Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForNextSentencePrediction: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForNextSentencePrediction from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForNextSentencePrediction from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 2 ========
  Batch 17,760  of  28,125.    Elapsed: 1:32:03.
  Batch 17,800  of  28,125.    Elapsed: 1:32:15.
  Batch 17,840  of  28,125.    Elapsed: 1:32:28.
  Batch 17,880  of  28,125.    Elapsed: 1:32:40.
  Batch 17,920  of  28,125.    Elapsed: 1:32:53.
  Batch 17,960  of  28,125.    Elapsed: 1:33:05.
  Batch 18,000  of  28,125.    Elapsed: 1:33:17.
  Batch 18,040  of  28,125.    Elapsed: 1:33:30.
  Batch 18,080  of  28,125.    Elapsed: 1:33:42.
  Batch 18,120  of  28,125.    Elapsed: 1:33:54.
  Batch 18,160  of  28,125.    Elapsed: 1:34:07.
  Batch 18,200  of  28,125.    Elapsed: 1:34:19.
  Batch 18,240  of  28,125.    Elapsed: 1:34:32.
  Batch 18,280  of  28,125.    Elapsed: 1:34:44.
  Batch 18,320  of  28,125.    Elapsed: 1:34:56.
  Batch 18,360  of  28,125.    Elapsed: 1:35:09.
  Batch 18,400  of  28,125.    Elapsed: 1:35:21.
  Batch 18,440  of  28,125.    Elapsed: 1:35:33.
  Batch 18,480  of  28,125.    Elapsed: 1:35:46.
  Batch 18,520  of  28,125.    Elapsed: 1:35:58.
  Batch 18,560  of  28,125.    Elapsed: 1:36:11.
  Batch 18,600  of  28,125.    Elapsed: 1:36:23.
  Batch 18,640  of  28,125.    Elapsed: 1:36:35.
  Batch 18,680  of  28,125.    Elapsed: 1:36:48.
  Batch 18,720  of  28,125.    Elapsed: 1:37:00.
  Batch 18,760  of  28,125.    Elapsed: 1:37:12.
  Batch 18,800  of  28,125.    Elapsed: 1:37:25.
  Batch 18,840  of  28,125.    Elapsed: 1:37:37.
  Batch 18,880  of  28,125.    Elapsed: 1:37:50.
  Batch 18,920  of  28,125.    Elapsed: 1:38:02.
  Batch 18,960  of  28,125.    Elapsed: 1:38:14.
  Batch 19,000  of  28,125.    Elapsed: 1:38:27.
  Batch 19,040  of  28,125.    Elapsed: 1:38:39.
  Batch 19,080  of  28,125.    Elapsed: 1:38:51.
  Batch 19,120  of  28,125.    Elapsed: 1:39:04.
  Batch 19,160  of  28,125.    Elapsed: 1:39:16.
  Batch 19,200  of  28,125.    Elapsed: 1:39:29.
  Batch 19,240  of  28,125.    Elapsed: 1:39:41.
  Batch 19,280  of  28,125.    Elapsed: 1:39:53.
  Batch 19,320  of  28,125.    Elapsed: 1:40:06.
  Batch 19,360  of  28,125.    Elapsed: 1:40:18.
  Batch 19,400  of  28,125.    Elapsed: 1:40:30.
  Batch 19,440  of  28,125.    Elapsed: 1:40:43.
  Batch 19,480  of  28,125.    Elapsed: 1:40:55.
  Batch 19,520  of  28,125.    Elapsed: 1:41:08.
  Batch 19,560  of  28,125.    Elapsed: 1:41:20.
  Batch 19,600  of  28,125.    Elapsed: 1:41:32.
  Batch 19,640  of  28,125.    Elapsed: 1:41:45.
  Batch 19,680  of  28,125.    Elapsed: 1:41:57.
  Batch 19,720  of  28,125.    Elapsed: 1:42:09.
  Batch 19,760  of  28,125.    Elapsed: 1:42:22.
  Batch 19,800  of  28,125.    Elapsed: 1:42:34.
  Batch 19,840  of  28,125.    Elapsed: 1:42:47.
  Batch 19,880  of  28,125.    Elapsed: 1:42:59.
  Batch 19,920  of  28,125.    Elapsed: 1:43:11.
  Batch 19,960  of  28,125.    Elapsed: 1:43:24.
  Batch 20,000  of  28,125.    Elapsed: 1:43:36.
  Batch 20,040  of  28,125.    Elapsed: 1:43:48.
  Batch 20,080  of  28,125.    Elapsed: 1:44:01.
  Batch 20,120  of  28,125.    Elapsed: 1:44:13.
  Batch 20,160  of  28,125.    Elapsed: 1:44:26.
  Batch 20,200  of  28,125.    Elapsed: 1:44:38.
  Batch 20,240  of  28,125.    Elapsed: 1:44:50.
  Batch 20,280  of  28,125.    Elapsed: 1:45:03.
  Batch 20,320  of  28,125.    Elapsed: 1:45:15.
  Batch 20,360  of  28,125.    Elapsed: 1:45:28.
  Batch 20,400  of  28,125.    Elapsed: 1:45:40.
  Batch 20,440  of  28,125.    Elapsed: 1:45:52.
  Batch 20,480  of  28,125.    Elapsed: 1:46:05.
  Batch 20,520  of  28,125.    Elapsed: 1:46:17.
  Batch 20,560  of  28,125.    Elapsed: 1:46:29.
  Batch 20,600  of  28,125.    Elapsed: 1:46:42.
  Batch 20,640  of  28,125.    Elapsed: 1:46:54.
  Batch 20,680  of  28,125.    Elapsed: 1:47:07.
  Batch 20,720  of  28,125.    Elapsed: 1:47:19.
  Batch 20,760  of  28,125.    Elapsed: 1:47:31.
  Batch 20,800  of  28,125.    Elapsed: 1:47:44.
  Batch 20,840  of  28,125.    Elapsed: 1:47:56.
  Batch 20,880  of  28,125.    Elapsed: 1:48:08.
  Batch 20,920  of  28,125.    Elapsed: 1:48:21.
  Batch 20,960  of  28,125.    Elapsed: 1:48:33.
  Batch 21,000  of  28,125.    Elapsed: 1:48:45.
  Batch 21,040  of  28,125.    Elapsed: 1:48:58.
  Batch 21,080  of  28,125.    Elapsed: 1:49:10.
  Batch 21,120  of  28,125.    Elapsed: 1:49:23.
  Batch 21,160  of  28,125.    Elapsed: 1:49:35.
  Batch 21,200  of  28,125.    Elapsed: 1:49:48.
  Batch 21,240  of  28,125.    Elapsed: 1:50:00.
  Batch 21,280  of  28,125.    Elapsed: 1:50:12.
  Batch 21,320  of  28,125.    Elapsed: 1:50:25.
  Batch 21,360  of  28,125.    Elapsed: 1:50:37.
  Batch 21,400  of  28,125.    Elapsed: 1:50:49.
  Batch 21,440  of  28,125.    Elapsed: 1:51:02.
  Batch 21,480  of  28,125.    Elapsed: 1:51:14.
  Batch 21,520  of  28,125.    Elapsed: 1:51:27.
  Batch 21,560  of  28,125.    Elapsed: 1:51:39.
  Batch 21,600  of  28,125.    Elapsed: 1:51:51.
  Batch 21,640  of  28,125.    Elapsed: 1:52:04.
  Batch 21,680  of  28,125.    Elapsed: 1:52:16.
  Batch 21,720  of  28,125.    Elapsed: 1:52:28.
  Batch 21,760  of  28,125.    Elapsed: 1:52:41.
  Batch 21,800  of  28,125.    Elapsed: 1:52:53.
  Batch 21,840  of  28,125.    Elapsed: 1:53:06.
  Batch 21,880  of  28,125.    Elapsed: 1:53:18.
  Batch 21,920  of  28,125.    Elapsed: 1:53:30.
  Batch 21,960  of  28,125.    Elapsed: 1:53:43.
  Batch 22,000  of  28,125.    Elapsed: 1:53:55.
  Batch 22,040  of  28,125.    Elapsed: 1:54:08.
  Batch 22,080  of  28,125.    Elapsed: 1:54:20.
  Batch 22,120  of  28,125.    Elapsed: 1:54:32.
  Batch 22,160  of  28,125.    Elapsed: 1:54:45.
  Batch 22,200  of  28,125.    Elapsed: 1:54:57.
  Batch 22,240  of  28,125.    Elapsed: 1:55:09.
  Batch 22,280  of  28,125.    Elapsed: 1:55:22.
  Batch 22,320  of  28,125.    Elapsed: 1:55:34.
  Batch 22,360  of  28,125.    Elapsed: 1:55:47.
  Batch 22,400  of  28,125.    Elapsed: 1:55:59.
  Batch 22,440  of  28,125.    Elapsed: 1:56:11.
  Batch 22,480  of  28,125.    Elapsed: 1:56:24.
  Batch 22,520  of  28,125.    Elapsed: 1:56:36.
  Batch 22,560  of  28,125.    Elapsed: 1:56:48.
  Batch 22,600  of  28,125.    Elapsed: 1:57:01.
  Batch 22,640  of  28,125.    Elapsed: 1:57:13.
  Batch 22,680  of  28,125.    Elapsed: 1:57:26.
  Batch 22,720  of  28,125.    Elapsed: 1:57:38.
  Batch 22,760  of  28,125.    Elapsed: 1:57:50.
  Batch 22,800  of  28,125.    Elapsed: 1:58:03.
  Batch 22,840  of  28,125.    Elapsed: 1:58:15.
  Batch 22,880  of  28,125.    Elapsed: 1:58:27.
  Batch 22,920  of  28,125.    Elapsed: 1:58:40.
  Batch 22,960  of  28,125.    Elapsed: 1:58:52.
  Batch 23,000  of  28,125.    Elapsed: 1:59:05.
  Batch 23,040  of  28,125.    Elapsed: 1:59:17.
  Batch 23,080  of  28,125.    Elapsed: 1:59:29.
  Batch 23,120  of  28,125.    Elapsed: 1:59:42.
  Batch 23,160  of  28,125.    Elapsed: 1:59:54.
  Batch 23,200  of  28,125.    Elapsed: 2:00:07.
  Batch 23,240  of  28,125.    Elapsed: 2:00:19.
  Batch 23,280  of  28,125.    Elapsed: 2:00:31.
  Batch 23,320  of  28,125.    Elapsed: 2:00:44.
  Batch 23,360  of  28,125.    Elapsed: 2:00:56.
  Batch 23,400  of  28,125.    Elapsed: 2:01:08.
  Batch 23,440  of  28,125.    Elapsed: 2:01:21.
  Batch 23,480  of  28,125.    Elapsed: 2:01:33.
  Batch 23,520  of  28,125.    Elapsed: 2:01:46.
  Batch 23,560  of  28,125.    Elapsed: 2:01:58.
  Batch 23,600  of  28,125.    Elapsed: 2:02:10.
  Batch 23,640  of  28,125.    Elapsed: 2:02:23.
  Batch 23,680  of  28,125.    Elapsed: 2:02:35.
  Batch 23,720  of  28,125.    Elapsed: 2:02:47.
  Batch 23,760  of  28,125.    Elapsed: 2:03:00.
  Batch 23,800  of  28,125.    Elapsed: 2:03:12.
  Batch 23,840  of  28,125.    Elapsed: 2:03:25.
  Batch 23,880  of  28,125.    Elapsed: 2:03:37.
  Batch 23,920  of  28,125.    Elapsed: 2:03:50.
  Batch 23,960  of  28,125.    Elapsed: 2:04:02.
  Batch 24,000  of  28,125.    Elapsed: 2:04:14.
  Batch 24,040  of  28,125.    Elapsed: 2:04:27.
  Batch 24,080  of  28,125.    Elapsed: 2:04:39.
  Batch 24,120  of  28,125.    Elapsed: 2:04:52.
  Batch 24,160  of  28,125.    Elapsed: 2:05:04.
  Batch 24,200  of  28,125.    Elapsed: 2:05:16.
  Batch 24,240  of  28,125.    Elapsed: 2:05:29.
  Batch 24,280  of  28,125.    Elapsed: 2:05:41.
  Batch 24,320  of  28,125.    Elapsed: 2:05:54.
  Batch 24,360  of  28,125.    Elapsed: 2:06:06.
  Batch 24,400  of  28,125.    Elapsed: 2:06:19.
  Batch 24,440  of  28,125.    Elapsed: 2:06:31.
  Batch 24,480  of  28,125.    Elapsed: 2:06:43.
  Batch 24,520  of  28,125.    Elapsed: 2:06:56.
  Batch 24,560  of  28,125.    Elapsed: 2:07:08.
  Batch 24,600  of  28,125.    Elapsed: 2:07:21.
  Batch 24,640  of  28,125.    Elapsed: 2:07:33.
  Batch 24,680  of  28,125.    Elapsed: 2:07:45.
  Batch 24,720  of  28,125.    Elapsed: 2:07:58.
  Batch 24,760  of  28,125.    Elapsed: 2:08:10.
  Batch 24,800  of  28,125.    Elapsed: 2:08:23.
  Batch 24,840  of  28,125.    Elapsed: 2:08:35.
  Batch 24,880  of  28,125.    Elapsed: 2:08:48.
  Batch 24,920  of  28,125.    Elapsed: 2:09:00.
  Batch 24,960  of  28,125.    Elapsed: 2:09:12.
  Batch 25,000  of  28,125.    Elapsed: 2:09:25.
  Batch 25,040  of  28,125.    Elapsed: 2:09:37.
  Batch 25,080  of  28,125.    Elapsed: 2:09:50.
  Batch 25,120  of  28,125.    Elapsed: 2:10:02.
  Batch 25,160  of  28,125.    Elapsed: 2:10:14.
  Batch 25,200  of  28,125.    Elapsed: 2:10:27.
  Batch 25,240  of  28,125.    Elapsed: 2:10:39.
  Batch 25,280  of  28,125.    Elapsed: 2:10:52.
  Batch 25,320  of  28,125.    Elapsed: 2:11:04.
  Batch 25,360  of  28,125.    Elapsed: 2:11:17.
  Batch 25,400  of  28,125.    Elapsed: 2:11:29.
  Batch 25,440  of  28,125.    Elapsed: 2:11:41.
  Batch 25,480  of  28,125.    Elapsed: 2:11:54.
  Batch 25,520  of  28,125.    Elapsed: 2:12:06.
  Batch 25,560  of  28,125.    Elapsed: 2:12:19.
  Batch 25,600  of  28,125.    Elapsed: 2:12:31.
  Batch 25,640  of  28,125.    Elapsed: 2:12:43.
  Batch 25,680  of  28,125.    Elapsed: 2:12:56.
  Batch 25,720  of  28,125.    Elapsed: 2:13:08.
  Batch 25,760  of  28,125.    Elapsed: 2:13:21.
  Batch 25,800  of  28,125.    Elapsed: 2:13:33.
  Batch 25,840  of  28,125.    Elapsed: 2:13:46.
  Batch 25,880  of  28,125.    Elapsed: 2:13:58.
  Batch 25,920  of  28,125.    Elapsed: 2:14:10.
  Batch 25,960  of  28,125.    Elapsed: 2:14:23.
  Batch 26,000  of  28,125.    Elapsed: 2:14:35.
  Batch 26,040  of  28,125.    Elapsed: 2:14:48.
  Batch 26,080  of  28,125.    Elapsed: 2:15:00.
  Batch 26,120  of  28,125.    Elapsed: 2:15:12.
  Batch 26,160  of  28,125.    Elapsed: 2:15:25.
  Batch 26,200  of  28,125.    Elapsed: 2:15:37.
  Batch 26,240  of  28,125.    Elapsed: 2:15:50.
  Batch 26,280  of  28,125.    Elapsed: 2:16:02.
  Batch 26,320  of  28,125.    Elapsed: 2:16:15.
  Batch 26,360  of  28,125.    Elapsed: 2:16:27.
  Batch 26,400  of  28,125.    Elapsed: 2:16:40.
  Batch 26,440  of  28,125.    Elapsed: 2:16:52.
  Batch 26,480  of  28,125.    Elapsed: 2:17:04.
  Batch 26,520  of  28,125.    Elapsed: 2:17:17.
  Batch 26,560  of  28,125.    Elapsed: 2:17:29.
  Batch 26,600  of  28,125.    Elapsed: 2:17:42.
  Batch 26,640  of  28,125.    Elapsed: 2:17:54.
  Batch 26,680  of  28,125.    Elapsed: 2:18:06.
  Batch 26,720  of  28,125.    Elapsed: 2:18:19.
  Batch 26,760  of  28,125.    Elapsed: 2:18:31.
  Batch 26,800  of  28,125.    Elapsed: 2:18:44.
  Batch 26,840  of  28,125.    Elapsed: 2:18:56.
  Batch 26,880  of  28,125.    Elapsed: 2:19:08.
  Batch 26,920  of  28,125.    Elapsed: 2:19:21.
  Batch 26,960  of  28,125.    Elapsed: 2:19:33.
  Batch 27,000  of  28,125.    Elapsed: 2:19:46.
  Batch 27,040  of  28,125.    Elapsed: 2:19:58.
  Batch 27,080  of  28,125.    Elapsed: 2:20:10.
  Batch 27,120  of  28,125.    Elapsed: 2:20:23.
  Batch 27,160  of  28,125.    Elapsed: 2:20:35.
  Batch 27,200  of  28,125.    Elapsed: 2:20:48.
  Batch 27,240  of  28,125.    Elapsed: 2:21:00.
  Batch 27,280  of  28,125.    Elapsed: 2:21:13.
  Batch 27,320  of  28,125.    Elapsed: 2:21:25.
  Batch 27,360  of  28,125.    Elapsed: 2:21:37.
  Batch 27,400  of  28,125.    Elapsed: 2:21:50.
  Batch 27,440  of  28,125.    Elapsed: 2:22:02.
  Batch 27,480  of  28,125.    Elapsed: 2:22:15.
  Batch 27,520  of  28,125.    Elapsed: 2:22:27.
  Batch 27,560  of  28,125.    Elapsed: 2:22:40.
  Batch 27,600  of  28,125.    Elapsed: 2:22:52.
  Batch 27,640  of  28,125.    Elapsed: 2:23:04.
  Batch 27,680  of  28,125.    Elapsed: 2:23:17.
  Batch 27,720  of  28,125.    Elapsed: 2:23:29.
  Batch 27,760  of  28,125.    Elapsed: 2:23:42.
  Batch 27,800  of  28,125.    Elapsed: 2:23:54.
  Batch 27,840  of  28,125.    Elapsed: 2:24:06.
  Batch 27,880  of  28,125.    Elapsed: 2:24:19.
  Batch 27,920  of  28,125.    Elapsed: 2:24:31.
  Batch 27,960  of  28,125.    Elapsed: 2:24:44.
  Batch 28,000  of  28,125.    Elapsed: 2:24:56.
  Batch 28,040  of  28,125.    Elapsed: 2:25:09.
  Batch 28,080  of  28,125.    Elapsed: 2:25:21.
  Batch 28,120  of  28,125.    Elapsed: 2:25:33.

  Average training loss: 0.36
  Training epcoh took: 2:25:35

Running Validation...
  Accuracy: 0.85
  Validation Loss: 0.32
  Validation took: 0:05:05

======== Epoch 2 / 2 ========
Training...
  Batch    40  of  28,125.    Elapsed: 0:00:12.
  Batch    80  of  28,125.    Elapsed: 0:00:25.
  Batch   120  of  28,125.    Elapsed: 0:00:37.
  Batch   160  of  28,125.    Elapsed: 0:00:50.
  Batch   200  of  28,125.    Elapsed: 0:01:02.
  Batch   240  of  28,125.    Elapsed: 0:01:15.
  Batch   280  of  28,125.    Elapsed: 0:01:27.
  Batch   320  of  28,125.    Elapsed: 0:01:40.
  Batch   360  of  28,125.    Elapsed: 0:01:52.
  Batch   400  of  28,125.    Elapsed: 0:02:04.
  Batch   440  of  28,125.    Elapsed: 0:02:17.
  Batch   480  of  28,125.    Elapsed: 0:02:29.
  Batch   520  of  28,125.    Elapsed: 0:02:42.
  Batch   560  of  28,125.    Elapsed: 0:02:54.
  Batch   600  of  28,125.    Elapsed: 0:03:07.
  Batch   640  of  28,125.    Elapsed: 0:03:19.
  Batch   680  of  28,125.    Elapsed: 0:03:32.
  Batch   720  of  28,125.    Elapsed: 0:03:44.
  Batch   760  of  28,125.    Elapsed: 0:03:56.
  Batch   800  of  28,125.    Elapsed: 0:04:09.
  Batch   840  of  28,125.    Elapsed: 0:04:21.
  Batch   880  of  28,125.    Elapsed: 0:04:34.
  Batch   920  of  28,125.    Elapsed: 0:04:46.
  Batch   960  of  28,125.    Elapsed: 0:04:59.
  Batch 1,000  of  28,125.    Elapsed: 0:05:11.
  Batch 1,040  of  28,125.    Elapsed: 0:05:24.
  Batch 1,080  of  28,125.    Elapsed: 0:05:36.
  Batch 1,120  of  28,125.    Elapsed: 0:05:48.
  Batch 1,160  of  28,125.    Elapsed: 0:06:01.
  Batch 1,200  of  28,125.    Elapsed: 0:06:13.
  Batch 1,240  of  28,125.    Elapsed: 0:06:26.
  Batch 1,280  of  28,125.    Elapsed: 0:06:38.
  Batch 1,320  of  28,125.    Elapsed: 0:06:51.
  Batch 1,360  of  28,125.    Elapsed: 0:07:03.
  Batch 1,400  of  28,125.    Elapsed: 0:07:16.
  Batch 1,440  of  28,125.    Elapsed: 0:07:28.
  Batch 1,480  of  28,125.    Elapsed: 0:07:40.
  Batch 1,520  of  28,125.    Elapsed: 0:07:53.
  Batch 1,560  of  28,125.    Elapsed: 0:08:05.
  Batch 1,600  of  28,125.    Elapsed: 0:08:18.
  Batch 1,640  of  28,125.    Elapsed: 0:08:30.
  Batch 1,680  of  28,125.    Elapsed: 0:08:43.
  Batch 1,720  of  28,125.    Elapsed: 0:08:55.
  Batch 1,760  of  28,125.    Elapsed: 0:09:08.
  Batch 1,800  of  28,125.    Elapsed: 0:09:20.
  Batch 1,840  of  28,125.    Elapsed: 0:09:32.
  Batch 1,880  of  28,125.    Elapsed: 0:09:45.
  Batch 1,920  of  28,125.    Elapsed: 0:09:57.
  Batch 1,960  of  28,125.    Elapsed: 0:10:10.
  Batch 2,000  of  28,125.    Elapsed: 0:10:22.
  Batch 2,040  of  28,125.    Elapsed: 0:10:35.
  Batch 2,080  of  28,125.    Elapsed: 0:10:47.
  Batch 2,120  of  28,125.    Elapsed: 0:10:59.
  Batch 2,160  of  28,125.    Elapsed: 0:11:12.
  Batch 2,200  of  28,125.    Elapsed: 0:11:24.
  Batch 2,240  of  28,125.    Elapsed: 0:11:37.
  Batch 2,280  of  28,125.    Elapsed: 0:11:49.
  Batch 2,320  of  28,125.    Elapsed: 0:12:02.
  Batch 2,360  of  28,125.    Elapsed: 0:12:14.
  Batch 2,400  of  28,125.    Elapsed: 0:12:27.
  Batch 2,440  of  28,125.    Elapsed: 0:12:39.
  Batch 2,480  of  28,125.    Elapsed: 0:12:51.
  Batch 2,520  of  28,125.    Elapsed: 0:13:04.
  Batch 2,560  of  28,125.    Elapsed: 0:13:16.
  Batch 2,600  of  28,125.    Elapsed: 0:13:29.
  Batch 2,640  of  28,125.    Elapsed: 0:13:41.
  Batch 2,680  of  28,125.    Elapsed: 0:13:54.
  Batch 2,720  of  28,125.    Elapsed: 0:14:06.
  Batch 2,760  of  28,125.    Elapsed: 0:14:18.
  Batch 2,800  of  28,125.    Elapsed: 0:14:31.
  Batch 2,840  of  28,125.    Elapsed: 0:14:43.
  Batch 2,880  of  28,125.    Elapsed: 0:14:56.
  Batch 2,920  of  28,125.    Elapsed: 0:15:08.
  Batch 2,960  of  28,125.    Elapsed: 0:15:21.
  Batch 3,000  of  28,125.    Elapsed: 0:15:33.
  Batch 3,040  of  28,125.    Elapsed: 0:15:46.
  Batch 3,080  of  28,125.    Elapsed: 0:15:58.
  Batch 3,120  of  28,125.    Elapsed: 0:16:10.
  Batch 3,160  of  28,125.    Elapsed: 0:16:23.
  Batch 3,200  of  28,125.    Elapsed: 0:16:35.
  Batch 3,240  of  28,125.    Elapsed: 0:16:48.
  Batch 3,280  of  28,125.    Elapsed: 0:17:00.
  Batch 3,320  of  28,125.    Elapsed: 0:17:13.
  Batch 3,360  of  28,125.    Elapsed: 0:17:25.
  Batch 3,400  of  28,125.    Elapsed: 0:17:38.
  Batch 3,440  of  28,125.    Elapsed: 0:17:50.
  Batch 3,480  of  28,125.    Elapsed: 0:18:02.
  Batch 3,520  of  28,125.    Elapsed: 0:18:15.
  Batch 3,560  of  28,125.    Elapsed: 0:18:27.
  Batch 3,600  of  28,125.    Elapsed: 0:18:40.
  Batch 3,640  of  28,125.    Elapsed: 0:18:52.
  Batch 3,680  of  28,125.    Elapsed: 0:19:05.
  Batch 3,720  of  28,125.    Elapsed: 0:19:17.
  Batch 3,760  of  28,125.    Elapsed: 0:19:30.
  Batch 3,800  of  28,125.    Elapsed: 0:19:42.
  Batch 3,840  of  28,125.    Elapsed: 0:19:55.
  Batch 3,880  of  28,125.    Elapsed: 0:20:07.
  Batch 3,920  of  28,125.    Elapsed: 0:20:19.
  Batch 3,960  of  28,125.    Elapsed: 0:20:32.
  Batch 4,000  of  28,125.    Elapsed: 0:20:44.
  Batch 4,040  of  28,125.    Elapsed: 0:20:57.
  Batch 4,080  of  28,125.    Elapsed: 0:21:09.
  Batch 4,120  of  28,125.    Elapsed: 0:21:22.
  Batch 4,160  of  28,125.    Elapsed: 0:21:34.
  Batch 4,200  of  28,125.    Elapsed: 0:21:47.
  Batch 4,240  of  28,125.    Elapsed: 0:21:59.
  Batch 4,280  of  28,125.    Elapsed: 0:22:11.
  Batch 4,320  of  28,125.    Elapsed: 0:22:24.
  Batch 4,360  of  28,125.    Elapsed: 0:22:36.
  Batch 4,400  of  28,125.    Elapsed: 0:22:49.
  Batch 4,440  of  28,125.    Elapsed: 0:23:01.
  Batch 4,480  of  28,125.    Elapsed: 0:23:14.
  Batch 4,520  of  28,125.    Elapsed: 0:23:26.
  Batch 4,560  of  28,125.    Elapsed: 0:23:39.
  Batch 4,600  of  28,125.    Elapsed: 0:23:51.
  Batch 4,640  of  28,125.    Elapsed: 0:24:04.
  Batch 4,680  of  28,125.    Elapsed: 0:24:16.
  Batch 4,720  of  28,125.    Elapsed: 0:24:28.
  Batch 4,760  of  28,125.    Elapsed: 0:24:41.
  Batch 4,800  of  28,125.    Elapsed: 0:24:53.
  Batch 4,840  of  28,125.    Elapsed: 0:25:06.
  Batch 4,880  of  28,125.    Elapsed: 0:25:18.
  Batch 4,920  of  28,125.    Elapsed: 0:25:31.
  Batch 4,960  of  28,125.    Elapsed: 0:25:43.
  Batch 5,000  of  28,125.    Elapsed: 0:25:56.
  Batch 5,040  of  28,125.    Elapsed: 0:26:08.
  Batch 5,080  of  28,125.    Elapsed: 0:26:21.
  Batch 5,120  of  28,125.    Elapsed: 0:26:33.
  Batch 5,160  of  28,125.    Elapsed: 0:26:45.
  Batch 5,200  of  28,125.    Elapsed: 0:26:58.
  Batch 5,240  of  28,125.    Elapsed: 0:27:10.
  Batch 5,280  of  28,125.    Elapsed: 0:27:23.
  Batch 5,320  of  28,125.    Elapsed: 0:27:35.
  Batch 5,360  of  28,125.    Elapsed: 0:27:48.
  Batch 5,400  of  28,125.    Elapsed: 0:28:00.
  Batch 5,440  of  28,125.    Elapsed: 0:28:13.
  Batch 5,480  of  28,125.    Elapsed: 0:28:25.
  Batch 5,520  of  28,125.    Elapsed: 0:28:37.
  Batch 5,560  of  28,125.    Elapsed: 0:28:50.
  Batch 5,600  of  28,125.    Elapsed: 0:29:02.
  Batch 5,640  of  28,125.    Elapsed: 0:29:15.
  Batch 5,680  of  28,125.    Elapsed: 0:29:27.
  Batch 5,720  of  28,125.    Elapsed: 0:29:40.
  Batch 5,760  of  28,125.    Elapsed: 0:29:52.
  Batch 5,800  of  28,125.    Elapsed: 0:30:05.
  Batch 5,840  of  28,125.    Elapsed: 0:30:17.
  Batch 5,880  of  28,125.    Elapsed: 0:30:30.
  Batch 5,920  of  28,125.    Elapsed: 0:30:42.
  Batch 5,960  of  28,125.    Elapsed: 0:30:54.
  Batch 6,000  of  28,125.    Elapsed: 0:31:07.
  Batch 6,040  of  28,125.    Elapsed: 0:31:19.
  Batch 6,080  of  28,125.    Elapsed: 0:31:32.
  Batch 6,120  of  28,125.    Elapsed: 0:31:44.
  Batch 6,160  of  28,125.    Elapsed: 0:31:57.
  Batch 6,200  of  28,125.    Elapsed: 0:32:09.
  Batch 6,240  of  28,125.    Elapsed: 0:32:22.
  Batch 6,280  of  28,125.    Elapsed: 0:32:34.
  Batch 6,320  of  28,125.    Elapsed: 0:32:46.
  Batch 6,360  of  28,125.    Elapsed: 0:32:59.
  Batch 6,400  of  28,125.    Elapsed: 0:33:11.
  Batch 6,440  of  28,125.    Elapsed: 0:33:24.
  Batch 6,480  of  28,125.    Elapsed: 0:33:36.
  Batch 6,520  of  28,125.    Elapsed: 0:33:49.
  Batch 6,560  of  28,125.    Elapsed: 0:34:01.
  Batch 6,600  of  28,125.    Elapsed: 0:34:14.
  Batch 6,640  of  28,125.    Elapsed: 0:34:26.
  Batch 6,680  of  28,125.    Elapsed: 0:34:39.
  Batch 6,720  of  28,125.    Elapsed: 0:34:51.
  Batch 6,760  of  28,125.    Elapsed: 0:35:04.
  Batch 6,800  of  28,125.    Elapsed: 0:35:16.
  Batch 6,840  of  28,125.    Elapsed: 0:35:28.
  Batch 6,880  of  28,125.    Elapsed: 0:35:41.
  Batch 6,920  of  28,125.    Elapsed: 0:35:53.
  Batch 6,960  of  28,125.    Elapsed: 0:36:06.
  Batch 7,000  of  28,125.    Elapsed: 0:36:18.
  Batch 7,040  of  28,125.    Elapsed: 0:36:31.
  Batch 7,080  of  28,125.    Elapsed: 0:36:43.
  Batch 7,120  of  28,125.    Elapsed: 0:36:56.
  Batch 7,160  of  28,125.    Elapsed: 0:37:08.
  Batch 7,200  of  28,125.    Elapsed: 0:37:20.
  Batch 7,240  of  28,125.    Elapsed: 0:37:33.
  Batch 7,280  of  28,125.    Elapsed: 0:37:45.
  Batch 7,320  of  28,125.    Elapsed: 0:37:58.
  Batch 7,360  of  28,125.    Elapsed: 0:38:10.
  Batch 7,400  of  28,125.    Elapsed: 0:38:23.
  Batch 7,440  of  28,125.    Elapsed: 0:38:35.
  Batch 7,480  of  28,125.    Elapsed: 0:38:48.
  Batch 7,520  of  28,125.    Elapsed: 0:39:00.
  Batch 7,560  of  28,125.    Elapsed: 0:39:13.
  Batch 7,600  of  28,125.    Elapsed: 0:39:25.
  Batch 7,640  of  28,125.    Elapsed: 0:39:37.
  Batch 7,680  of  28,125.    Elapsed: 0:39:50.
